first_join_month,month_diff,retention
2018-10-01,33,36.209813874788495
2018-10-01,34,39.424703891708965
2018-10-01,35,31.472081218274113
2018-10-01,36,36.717428087986463
2018-10-01,37,34.01015228426396
2018-10-01,38,35.194585448392559
2018-10-01,39,35.194585448392559
2018-10-01,40,33.16412859560068
2018-10-01,41,31.641285956006769
2018-10-01,42,33.502538071065992
2018-10-01,43,31.302876480541453
2018-10-01,44,27.918781725888326
2018-10-01,45,13.367174280879865
2018-11-01,0,100.0
2018-11-01,1,21.732026143790851
2018-11-01,2,25.163398692810457
2018-11-01,3,27.777777777777779
2018-11-01,4,27.614379084967322
2018-11-01,5,30.882352941176471
2018-11-01,6,29.738562091503269
2018-11-01,7,32.352941176470587
2018-11-01,8,27.614379084967322
2018-11-01,9,32.516339869281047
2018-11-01,10,28.431372549019606
2018-11-01,11,35.294117647058826
2018-11-01,12,28.431372549019606
2018-11-01,13,31.209150326797385
2018-11-01,14,26.47058823529412
2018-11-01,15,40.032679738562095
2018-11-01,16,26.307189542483663
2018-11-01,17,29.575163398692812
2018-11-01,18,33.169934640522875
2018-11-01,19,29.084967320261441
2018-11-01,20,29.575163398692812
2018-11-01,21,28.431372549019606
2018-11-01,22,53.75816993464052
2018-11-01,23,24.346405228758169
2018-11-01,24,27.450980392156865
2018-11-01,25,31.372549019607842
2018-11-01,26,29.411764705882355
2018-11-01,27,30.555555555555557
2018-11-01,28,29.575163398692812
2018-11-01,29,25.490196078431371
2018-11-01,30,40.522875816993462
2018-11-01,31,27.614379084967322
2018-11-01,32,32.516339869281047
2018-11-01,33,35.294117647058826
2018-11-01,34,26.96078431372549
2018-11-01,35,29.901960784313726
2018-11-01,36,30.555555555555557
2018-11-01,37,31.045751633986928
2018-11-01,38,32.352941176470587
2018-11-01,39,26.307189542483663
2018-11-01,40,31.045751633986928
2018-11-01,41,27.614379084967322
2018-11-01,42,27.941176470588236
2018-11-01,43,23.856209150326798
2018-11-01,44,10.784313725490197
2018-12-01,0,100.0
2018-12-01,1,18.96551724137931
2018-12-01,2,19.21182266009852
2018-12-01,3,24.630541871921181
2018-12-01,4,26.847290640394089
2018-12-01,5,26.354679802955665
2018-12-01,6,25.369458128078819
2018-12-01,7,27.586206896551722
2018-12-01,8,26.847290640394089
2018-12-01,9,30.049261083743843
2018-12-01,10,22.660098522167488
2018-12-01,11,33.497536945812804
2018-12-01,12,26.600985221674879
2018-12-01,13,25.123152709359609
2018-12-01,14,27.586206896551722
2018-12-01,15,33.251231527093594
2018-12-01,16,27.093596059113302
2018-12-01,17,25.369458128078819
2018-12-01,18,28.078817733990146
2018-12-01,19,26.108374384236456
2018-12-01,20,27.339901477832512
2018-12-01,21,20.689655172413794
2018-12-01,22,49.75369458128079
2018-12-01,23,22.167487684729064
2018-12-01,24,25.862068965517242
2018-12-01,25,27.586206896551722
2018-12-01,26,28.817733990147783
2018-12-01,27,24.137931034482758
2018-12-01,28,24.876847290640395
2018-12-01,29,39.901477832512313
2018-12-01,30,21.428571428571427
2018-12-01,31,25.862068965517242
2018-12-01,32,27.586206896551722
2018-12-01,33,30.295566502463057
2018-12-01,34,25.123152709359609
2018-12-01,35,30.049261083743843
2018-12-01,36,29.802955665024633
2018-12-01,37,24.137931034482758
2018-12-01,38,26.600985221674879
2018-12-01,39,23.891625615763548
2018-12-01,40,24.137931034482758
2018-12-01,41,26.354679802955665
2018-12-01,42,18.7192118226601
2018-12-01,43,8.12807881773399
2019-01-01,0,100.0
2019-01-01,1,20.462633451957295
2019-01-01,2,29.715302491103202
2019-01-01,3,31.316725978647685
2019-01-01,4,31.672597864768683
2019-01-01,5,33.45195729537366
2019-01-01,6,33.45195729537366
2019-01-01,7,33.274021352313163
2019-01-01,8,32.028469750889684
2019-01-01,9,34.87544483985765
2019-01-01,10,33.985765124555165
2019-01-01,11,35.053380782918147
2019-01-01,12,34.341637010676159
2019-01-01,13,30.2491103202847
2019-01-01,14,44.306049822064061
2019-01-01,15,28.46975088967972
2019-01-01,16,35.231316725978644
2019-01-01,17,32.740213523131672
2019-01-01,18,33.45195729537366
2019-01-01,19,35.587188612099645
2019-01-01,20,29.537366548042705
2019-01-01,21,51.601423487544487
2019-01-01,22,26.690391459074732
2019-01-01,23,32.028469750889684
2019-01-01,24,36.120996441281136
2019-01-01,25,30.2491103202847
2019-01-01,26,33.985765124555165
2019-01-01,27,32.740213523131672
2019-01-01,28,43.238434163701065
2019-01-01,29,30.2491103202847
2019-01-01,30,33.274021352313163
2019-01-01,31,31.138790035587188
2019-01-01,32,37.544483985765126
2019-01-01,33,33.274021352313163
2019-01-01,34,34.87544483985765
2019-01-01,35,33.274021352313163
2019-01-01,36,32.562277580071175
2019-01-01,37,33.629893238434164
2019-01-01,38,32.028469750889684
2019-01-01,39,31.672597864768683
2019-01-01,40,31.316725978647685
2019-01-01,41,25.978647686832741
2019-01-01,42,11.565836298932384
2019-02-01,0,100.0
2019-02-01,1,21.406727828746178
2019-02-01,2,26.911314984709477
2019-02-01,3,31.192660550458719
2019-02-01,4,27.522935779816514
2019-02-01,5,32.11009174311927
2019-02-01,6,28.899082568807337
2019-02-01,7,33.486238532110093
2019-02-01,8,33.027522935779821
2019-02-01,9,30.886850152905197
2019-02-01,10,36.697247706422019
2019-02-01,11,29.510703363914377
2019-02-01,12,31.192660550458719
2019-02-01,13,26.911314984709477
2019-02-01,14,40.825688073394495
2019-02-01,15,30.73394495412844
2019-02-01,16,30.275229357798167
2019-02-01,17,31.49847094801223
2019-02-01,18,31.804281345565748
2019-02-01,19,29.357798165137616
2019-02-01,20,26.452599388379205
2019-02-01,21,55.657492354740057
2019-02-01,22,26.911314984709477
2019-02-01,23,31.804281345565748
2019-02-01,24,29.510703363914377
2019-02-01,25,31.039755351681958
2019-02-01,26,31.192660550458719
2019-02-01,27,30.73394495412844
2019-02-01,28,37.61467889908257
2019-02-01,29,28.134556574923547
2019-02-01,30,33.333333333333329
2019-02-01,31,38.073394495412842
2019-02-01,32,28.287461773700308
2019-02-01,33,32.262996941896027
2019-02-01,34,32.262996941896027
2019-02-01,35,31.804281345565748
2019-02-01,36,30.73394495412844
2019-02-01,37,28.74617737003058
2019-02-01,38,30.275229357798167
2019-02-01,39,27.981651376146786
2019-02-01,40,26.299694189602445
2019-02-01,41,9.7859327217125376
2019-03-01,0,100.0
2019-03-01,1,30.028735632183906
2019-03-01,2,32.183908045977013
2019-03-01,3,33.90804597701149
2019-03-01,4,36.063218390804593
2019-03-01,5,38.505747126436781
2019-03-01,6,37.068965517241381
2019-03-01,7,36.350574712643677
2019-03-01,8,36.925287356321839
2019-03-01,9,35.05747126436782
2019-03-01,10,41.666666666666671
2019-03-01,11,33.620689655172413
2019-03-01,12,38.649425287356323
2019-03-01,13,36.637931034482754
2019-03-01,14,40.517241379310342
2019-03-01,15,37.212643678160916
2019-03-01,16,36.494252873563219
2019-03-01,17,37.212643678160916
2019-03-01,18,36.063218390804593
2019-03-01,19,33.90804597701149
2019-03-01,20,54.597701149425291
2019-03-01,21,31.609195402298852
2019-03-01,22,35.05747126436782
2019-03-01,23,38.505747126436781
2019-03-01,24,36.350574712643677
2019-03-01,25,36.494252873563219
2019-03-01,26,34.195402298850574
2019-03-01,27,44.396551724137936
2019-03-01,28,34.482758620689658
2019-03-01,29,38.362068965517246
2019-03-01,30,39.94252873563218
2019-03-01,31,35.201149425287355
2019-03-01,32,36.063218390804593
2019-03-01,33,34.770114942528735
2019-03-01,34,37.356321839080458
2019-03-01,35,38.936781609195407
2019-03-01,36,34.482758620689658
2019-03-01,37,36.494252873563219
2019-03-01,38,34.051724137931032
2019-03-01,39,28.59195402298851
2019-03-01,40,14.798850574712644
2019-04-01,0,100.0
2019-04-01,1,25.874125874125873
2019-04-01,2,30.76923076923077
2019-04-01,3,34.965034965034967
2019-04-01,4,33.91608391608392
2019-04-01,5,34.965034965034967
2019-04-01,6,37.23776223776224
2019-04-01,7,34.44055944055944
2019-04-01,8,38.636363636363633
2019-04-01,9,33.04195804195804
2019-04-01,10,38.461538461538467
2019-04-01,11,35.83916083916084
2019-04-01,12,33.91608391608392
2019-04-01,13,44.755244755244753
2019-04-01,14,32.167832167832167
2019-04-01,15,34.090909090909086
2019-04-01,16,39.16083916083916
2019-04-01,17,36.188811188811187
2019-04-01,18,34.965034965034967
2019-04-01,19,28.321678321678323
2019-04-01,20,56.993006993006986
2019-04-01,21,33.04195804195804
2019-04-01,22,33.74125874125874
2019-04-01,23,35.489510489510486
2019-04-01,24,37.23776223776224
2019-04-01,25,35.83916083916084
2019-04-01,26,44.230769230769226
2019-04-01,27,31.46853146853147
2019-04-01,28,37.06293706293706
2019-04-01,29,31.643356643356647
2019-04-01,30,40.384615384615387
2019-04-01,31,34.790209790209794
2019-04-01,32,38.286713286713287
2019-04-01,33,36.538461538461533
2019-04-01,34,34.615384615384613
2019-04-01,35,34.44055944055944
2019-04-01,36,34.44055944055944
2019-04-01,37,32.517482517482513
2019-04-01,38,29.195804195804197
2019-04-01,39,14.160839160839162
2019-05-01,0,100.0
2019-05-01,1,20.833333333333336
2019-05-01,2,29.326923076923077
2019-05-01,3,28.685897435897434
2019-05-01,4,31.410256410256409
2019-05-01,5,30.128205128205128
2019-05-01,6,32.211538461538467
2019-05-01,7,32.371794871794876
2019-05-01,8,32.532051282051285
2019-05-01,9,31.410256410256409
2019-05-01,10,35.096153846153847
2019-05-01,11,31.089743589743591
2019-05-01,12,28.205128205128204
2019-05-01,13,39.583333333333329
2019-05-01,14,31.570512820512818
2019-05-01,15,32.8525641025641
2019-05-01,16,30.76923076923077
2019-05-01,17,31.410256410256409
2019-05-01,18,28.685897435897434
2019-05-01,19,54.006410256410255
2019-05-01,20,27.243589743589741
2019-05-01,21,28.044871794871796
2019-05-01,22,31.410256410256409
2019-05-01,23,33.653846153846153
2019-05-01,24,31.570512820512818
2019-05-01,25,27.403846153846157
2019-05-01,26,40.224358974358978
2019-05-01,27,30.128205128205128
2019-05-01,28,31.25
2019-05-01,29,36.538461538461533
2019-05-01,30,29.647435897435898
2019-05-01,31,34.455128205128204
2019-05-01,32,32.371794871794876
2019-05-01,33,29.166666666666668
2019-05-01,34,30.608974358974361
2019-05-01,35,30.76923076923077
2019-05-01,36,29.166666666666668
2019-05-01,37,25.801282051282055
2019-05-01,38,11.858974358974358
2019-06-01,0,100.0
2019-06-01,1,25.70694087403599
2019-06-01,2,30.077120822622106
2019-06-01,3,28.020565552699228
2019-06-01,4,32.390745501285345
2019-06-01,5,29.305912596401029
2019-06-01,6,34.704370179948583
2019-06-01,7,32.133676092544988
2019-06-01,8,32.133676092544988
2019-06-01,9,34.190231362467863
2019-06-01,10,31.876606683804624
2019-06-01,11,30.077120822622106
2019-06-01,12,39.0745501285347
2019-06-01,13,34.190231362467863
2019-06-01,14,32.647814910025708
2019-06-01,15,29.048843187660665
2019-06-01,16,33.161953727506429
2019-06-01,17,32.133676092544988
2019-06-01,18,29.048843187660665
2019-06-01,19,47.300771208226223
2019-06-01,20,28.277634961439592
2019-06-01,21,32.904884318766065
2019-06-01,22,31.362467866323907
2019-06-01,23,34.447300771208226
2019-06-01,24,24.935732647814909
2019-06-01,25,45.758354755784062
2019-06-01,26,28.534704370179949
2019-06-01,27,32.904884318766065
2019-06-01,28,34.190231362467863
2019-06-01,29,32.390745501285345
2019-06-01,30,32.647814910025708
2019-06-01,31,32.904884318766065
2019-06-01,32,30.59125964010283
2019-06-01,33,32.133676092544988
2019-06-01,34,31.105398457583551
2019-06-01,35,28.277634961439592
2019-06-01,36,25.449871465295633
2019-06-01,37,10.796915167095115
2019-07-01,0,100.0
2019-07-01,1,22.825150732127479
2019-07-01,2,27.906976744186046
2019-07-01,3,32.558139534883722
2019-07-01,4,30.835486649440135
2019-07-01,5,32.6442721791559
2019-07-01,6,33.591731266149871
2019-07-01,7,33.591731266149871
2019-07-01,8,31.782945736434108
2019-07-01,9,36.261843238587424
2019-07-01,10,30.490956072351423
2019-07-01,11,31.782945736434108
2019-07-01,12,41.60206718346253
2019-07-01,13,30.835486649440135
2019-07-01,14,31.869078380706288
2019-07-01,15,34.022394487510766
2019-07-01,16,31.955211024978468
2019-07-01,17,28.940568475452196
2019-07-01,18,55.986218776916452
2019-07-01,19,25.150732127476317
2019-07-01,20,31.524547803617569
2019-07-01,21,30.232558139534881
2019-07-01,22,34.883720930232556
2019-07-01,23,31.869078380706288
2019-07-01,24,41.688199827734714
2019-07-01,25,30.1464254952627
2019-07-01,26,32.385874246339363
2019-07-01,27,36.003445305770889
2019-07-01,28,30.232558139534881
2019-07-01,29,34.7114556416882
2019-07-01,30,34.2807924203273
2019-07-01,31,30.40482342807924
2019-07-01,32,31.352282515073217
2019-07-01,33,32.041343669250644
2019-07-01,34,30.060292850990528
2019-07-01,35,26.528854435831178
2019-07-01,36,11.886304909560723
2019-08-01,0,100.0
2019-08-01,1,26.736566186107467
2019-08-01,2,29.226736566186105
2019-08-01,3,30.406290956749672
2019-08-01,4,32.634338138925294
2019-08-01,5,34.207077326343381
2019-08-01,6,32.503276539973783
2019-08-01,7,34.469200524246396
2019-08-01,8,31.585845347313235
2019-08-01,9,37.090432503276539
2019-08-01,10,33.551769331585845
2019-08-01,11,28.571428571428569
2019-08-01,12,43.381389252948885
2019-08-01,13,31.585845347313235
2019-08-01,14,35.648754914809963
2019-08-01,15,33.158584534731325
2019-08-01,16,30.406290956749672
2019-08-01,17,33.28964613368283
2019-08-01,18,48.492791612057665
2019-08-01,19,29.357798165137616
2019-08-01,20,33.027522935779821
2019-08-01,21,36.3040629095675
2019-08-01,22,29.750982961992133
2019-08-01,23,31.061598951507207
2019-08-01,24,43.51245085190039
2019-08-01,25,32.503276539973783
2019-08-01,26,30.799475753604195
2019-08-01,27,36.041939711664483
2019-08-01,28,38.1389252948886
2019-08-01,29,30.144167758846656
2019-08-01,30,32.372214941022278
2019-08-01,31,33.28964613368283
2019-08-01,32,31.192660550458719
2019-08-01,33,31.847968545216254
2019-08-01,34,26.474442988204455
2019-08-01,35,13.106159895150721
2019-09-01,0,100.0
2019-09-01,1,24.926253687315633
2019-09-01,2,29.498525073746311
2019-09-01,3,33.038348082595867
2019-09-01,4,32.595870206489671
2019-09-01,5,32.890855457227133
2019-09-01,6,34.365781710914455
2019-09-01,7,33.480825958702063
2019-09-01,8,34.21828908554572
2019-09-01,9,35.398230088495573
2019-09-01,10,33.1858407079646
2019-09-01,11,38.053097345132741
2019-09-01,12,35.9882005899705
2019-09-01,13,32.743362831858406
2019-09-01,14,33.6283185840708
2019-09-01,15,35.398230088495573
2019-09-01,16,29.941002949852507
2019-09-01,17,53.2448377581121
2019-09-01,18,29.941002949852507
2019-09-01,19,32.30088495575221
2019-09-01,20,34.365781710914455
2019-09-01,21,32.153392330383483
2019-09-01,22,33.923303834808259
2019-09-01,23,43.952802359882007
2019-09-01,24,29.056047197640115
2019-09-01,25,33.775811209439524
2019-09-01,26,37.315634218289084
2019-09-01,27,32.890855457227133
2019-09-01,28,33.923303834808259
2019-09-01,29,33.038348082595867
2019-09-01,30,33.480825958702063
2019-09-01,31,34.365781710914455
2019-09-01,32,31.12094395280236
2019-09-01,33,27.728613569321535
2019-09-01,34,12.831858407079647
2019-10-01,0,100.0
2019-10-01,1,24.200913242009133
2019-10-01,2,30.74581430745814
2019-10-01,3,32.115677321156774
2019-10-01,4,34.094368340943682
2019-10-01,5,33.028919330289192
2019-10-01,6,33.333333333333329
2019-10-01,7,36.5296803652968
2019-10-01,8,35.61643835616438
2019-10-01,9,35.920852359208524
2019-10-01,10,31.81126331811263
2019-10-01,11,42.6179604261796
2019-10-01,12,30.593607305936072
2019-10-01,13,36.377473363774733
2019-10-01,14,31.963470319634702
2019-10-01,15,35.0076103500761
2019-10-01,16,26.331811263318112
2019-10-01,17,55.8599695585997
2019-10-01,18,31.05022831050228
2019-10-01,19,34.246575342465754
2019-10-01,20,36.5296803652968
2019-10-01,21,31.506849315068493
2019-10-01,22,43.226788432267881
2019-10-01,23,31.354642313546421
2019-10-01,24,32.115677321156774
2019-10-01,25,38.051750380517504
2019-10-01,26,32.420091324200911
2019-10-01,27,37.442922374429223
2019-10-01,28,32.87671232876712
2019-10-01,29,32.420091324200911
2019-10-01,30,33.333333333333329
2019-10-01,31,31.963470319634702
2019-10-01,32,28.462709284627092
2019-10-01,33,12.633181126331811
2019-11-01,0,100.0
2019-11-01,1,27.769985974754558
2019-11-01,2,34.221598877980362
2019-11-01,3,34.922861150070126
2019-11-01,4,36.044880785413746
2019-11-01,5,38.429172510518931
2019-11-01,6,34.922861150070126
2019-11-01,7,37.447405329593266
2019-11-01,8,39.130434782608695
2019-11-01,9,36.886395511921464
2019-11-01,10,32.819074333800842
2019-11-01,11,45.862552594670412
2019-11-01,12,35.203366058906035
2019-11-01,13,38.70967741935484
2019-11-01,14,35.62412342215989
2019-11-01,15,32.678821879382895
2019-11-01,16,56.661991584852736
2019-11-01,17,31.697054698457222
2019-11-01,18,35.62412342215989
2019-11-01,19,35.764375876577844
2019-11-01,20,38.990182328190741
2019-11-01,21,31.556802244039272
2019-11-01,22,45.72230014025245
2019-11-01,23,38.14866760168303
2019-11-01,24,38.70967741935484
2019-11-01,25,34.642356241234225
2019-11-01,26,38.008415147265076
2019-11-01,27,35.06311360448808
2019-11-01,28,38.288920056100984
2019-11-01,29,33.660589060308553
2019-11-01,30,37.58765778401122
2019-11-01,31,30.014025245441793
2019-11-01,32,14.446002805049089
2019-12-01,0,100.0
2019-12-01,1,22.413793103448278
2019-12-01,2,26.108374384236456
2019-12-01,3,28.571428571428569
2019-12-01,4,32.019704433497537
2019-12-01,5,30.78817733990148
2019-12-01,6,30.049261083743843
2019-12-01,7,30.295566502463057
2019-12-01,8,35.714285714285715
2019-12-01,9,28.571428571428569
2019-12-01,10,33.990147783251231
2019-12-01,11,33.251231527093594
2019-12-01,12,32.266009852216747
2019-12-01,13,31.527093596059114
2019-12-01,14,28.817733990147783
2019-12-01,15,24.137931034482758
2019-12-01,16,51.970443349753694
2019-12-01,17,27.339901477832512
2019-12-01,18,30.295566502463057
2019-12-01,19,32.512315270935957
2019-12-01,20,28.817733990147783
2019-12-01,21,39.6551724137931
2019-12-01,22,29.802955665024633
2019-12-01,23,27.093596059113302
2019-12-01,24,34.236453201970448
2019-12-01,25,33.497536945812804
2019-12-01,26,29.802955665024633
2019-12-01,27,29.55665024630542
2019-12-01,28,31.03448275862069
2019-12-01,29,28.078817733990146
2019-12-01,30,24.630541871921181
2019-12-01,31,10.098522167487685
2020-01-01,0,100.0
2020-01-01,1,23.462783171521036
2020-01-01,2,29.773462783171524
2020-01-01,3,29.773462783171524
2020-01-01,4,35.436893203883493
2020-01-01,5,33.333333333333329
2020-01-01,6,35.59870550161812
2020-01-01,7,33.818770226537218
2020-01-01,8,35.436893203883493
2020-01-01,9,32.038834951456316
2020-01-01,10,42.071197411003233
2020-01-01,11,31.877022653721681
2020-01-01,12,35.59870550161812
2020-01-01,13,30.582524271844658
2020-01-01,14,30.906148867313917
2020-01-01,15,50.323624595469255
2020-01-01,16,30.906148867313917
2020-01-01,17,31.067961165048541
2020-01-01,18,37.540453074433657
2020-01-01,19,32.686084142394819
2020-01-01,20,41.262135922330096
2020-01-01,21,30.258899676375407
2020-01-01,22,31.715210355987054
2020-01-01,23,36.73139158576052
2020-01-01,24,38.673139158576056
2020-01-01,25,28.478964401294498
2020-01-01,26,34.3042071197411
2020-01-01,27,34.3042071197411
2020-01-01,28,29.61165048543689
2020-01-01,29,27.508090614886733
2020-01-01,30,12.459546925566343
2020-02-01,0,100.0
2020-02-01,1,29.6398891966759
2020-02-01,2,33.37950138504155
2020-02-01,3,36.70360110803324
2020-02-01,4,35.041551246537395
2020-02-01,5,39.196675900277008
2020-02-01,6,38.642659279778393
2020-02-01,7,40.858725761772853
2020-02-01,8,37.534626038781163
2020-02-01,9,34.072022160664822
2020-02-01,10,45.290858725761773
2020-02-01,11,36.288088642659275
2020-02-01,12,37.257617728531855
2020-02-01,13,37.257617728531855
2020-02-01,14,28.80886426592798
2020-02-01,15,59.972299168975077
2020-02-01,16,35.59556786703601
2020-02-01,17,35.041551246537395
2020-02-01,18,41.274238227146817
2020-02-01,19,30.886426592797783
2020-02-01,20,48.89196675900277
2020-02-01,21,33.933518005540165
2020-02-01,22,43.905817174515235
2020-02-01,23,35.59556786703601
2020-02-01,24,34.48753462603878
2020-02-01,25,41.13573407202216
2020-02-01,26,36.70360110803324
2020-02-01,27,34.072022160664822
2020-02-01,28,31.440443213296398
2020-02-01,29,14.681440443213297
2020-03-01,0,100.0
2020-03-01,1,29.562594268476623
2020-03-01,2,35.143288084464551
2020-03-01,3,37.104072398190048
2020-03-01,4,40.573152337858218
2020-03-01,5,39.819004524886878
2020-03-01,6,36.651583710407238
2020-03-01,7,40.723981900452486
2020-03-01,8,39.366515837104075
2020-03-01,9,40.42232277526395
2020-03-01,10,41.6289592760181
2020-03-01,11,38.763197586727
2020-03-01,12,37.254901960784316
2020-03-01,13,36.50075414781297
2020-03-01,14,56.259426847662141
2020-03-01,15,33.936651583710407
2020-03-01,16,38.461538461538467
2020-03-01,17,39.064856711915539
2020-03-01,18,36.95324283559578
2020-03-01,19,46.304675716440421
2020-03-01,20,36.048265460030166
2020-03-01,21,45.098039215686278
2020-03-01,22,34.992458521870283
2020-03-01,23,38.3107088989442
2020-03-01,24,38.461538461538467
2020-03-01,25,40.573152337858218
2020-03-01,26,35.294117647058826
2020-03-01,27,33.031674208144793
2020-03-01,28,18.401206636500756
2020-04-01,0,100.0
2020-04-01,1,29.558823529411764
2020-04-01,2,37.941176470588232
2020-04-01,3,38.970588235294116
2020-04-01,4,39.852941176470594
2020-04-01,5,41.17647058823529
2020-04-01,6,39.558823529411761
2020-04-01,7,42.794117647058819
2020-04-01,8,39.705882352941174
2020-04-01,9,45.882352941176471
2020-04-01,10,36.911764705882355
2020-04-01,11,40.588235294117645
2020-04-01,12,40.735294117647058
2020-04-01,13,32.794117647058826
2020-04-01,14,59.117647058823529
2020-04-01,15,39.852941176470594
2020-04-01,16,38.82352941176471
2020-04-01,17,41.617647058823529
2020-04-01,18,46.32352941176471
2020-04-01,19,35.735294117647058
2020-04-01,20,39.117647058823529
2020-04-01,21,43.970588235294116
2020-04-01,22,40.588235294117645
2020-04-01,23,39.117647058823529
2020-04-01,24,39.852941176470594
2020-04-01,25,39.852941176470594
2020-04-01,26,33.970588235294116
2020-04-01,27,17.794117647058822
2020-05-01,0,100.0
2020-05-01,1,24.299065420560748
2020-05-01,2,25.467289719626169
2020-05-01,3,30.373831775700932
2020-05-01,4,29.672897196261683
2020-05-01,5,28.738317757009348
2020-05-01,6,33.644859813084111
2020-05-01,7,33.177570093457945
2020-05-01,8,26.168224299065418
2020-05-01,9,37.149532710280376
2020-05-01,10,31.775700934579437
2020-05-01,11,26.869158878504674
2020-05-01,12,29.439252336448597
2020-05-01,13,49.532710280373834
2020-05-01,14,26.635514018691588
2020-05-01,15,30.8411214953271
2020-05-01,16,30.140186915887853
2020-05-01,17,25.934579439252335
2020-05-01,18,40.654205607476634
2020-05-01,19,26.168224299065418
2020-05-01,20,35.514018691588781
2020-05-01,21,30.373831775700932
2020-05-01,22,30.8411214953271
2020-05-01,23,26.869158878504674
2020-05-01,24,30.140186915887853
2020-05-01,25,23.364485981308412
2020-05-01,26,10.514018691588785
2020-06-01,0,100.0
2020-06-01,1,30.298273155416013
2020-06-01,2,35.478806907378335
2020-06-01,3,40.1883830455259
2020-06-01,4,38.30455259026688
2020-06-01,5,41.758241758241759
2020-06-01,6,39.874411302982729
2020-06-01,7,40.1883830455259
2020-06-01,8,38.461538461538467
2020-06-01,9,45.054945054945058
2020-06-01,10,41.130298273155411
2020-06-01,11,39.0894819466248
2020-06-01,12,32.967032967032964
2020-06-01,13,55.886970172684457
2020-06-01,14,39.874411302982729
2020-06-01,15,39.874411302982729
2020-06-01,16,36.734693877551024
2020-06-01,17,50.235478806907373
2020-06-01,18,37.990580847723706
2020-06-01,19,40.1883830455259
2020-06-01,20,39.403453689167975
2020-06-01,21,40.973312401883831
2020-06-01,22,37.519623233908952
2020-06-01,23,39.560439560439562
2020-06-01,24,32.49607535321821
2020-06-01,25,18.838304552590269
2020-07-01,0,100.0
2020-07-01,1,28.12041116005874
2020-07-01,2,35.168869309838477
2020-07-01,3,38.1057268722467
2020-07-01,4,37.518355359765046
2020-07-01,5,40.161527165932455
2020-07-01,6,43.4654919236417
2020-07-01,7,33.480176211453745
2020-07-01,8,45.301027900146842
2020-07-01,9,34.434654919236415
2020-07-01,10,40.89574155653451
2020-07-01,11,36.417033773861966
2020-07-01,12,56.6079295154185
2020-07-01,13,34.140969162995596
2020-07-01,14,36.270190895741557
2020-07-01,15,41.336270190895739
2020-07-01,16,45.374449339207047
2020-07-01,17,33.627019089574155
2020-07-01,18,44.566813509544787
2020-07-01,19,32.525697503671068
2020-07-01,20,40.822320117474305
2020-07-01,21,38.1057268722467
2020-07-01,22,37.298091042584439
2020-07-01,23,33.406754772393541
2020-07-01,24,16.079295154185022
2020-08-01,0,100.0
2020-08-01,1,32.490272373540854
2020-08-01,2,39.78599221789883
2020-08-01,3,40.75875486381323
2020-08-01,4,44.747081712062261
2020-08-01,5,40.564202334630352
2020-08-01,6,43.968871595330739
2020-08-01,7,38.618677042801558
2020-08-01,8,50.291828793774314
2020-08-01,9,41.92607003891051
2020-08-01,10,43.482490272373539
2020-08-01,11,36.478599221789878
2020-08-01,12,57.490272373540854
2020-08-01,13,40.466926070038909
2020-08-01,14,44.163424124513618
2020-08-01,15,38.132295719844358
2020-08-01,16,50.680933852140072
2020-08-01,17,41.634241245136188
2020-08-01,18,42.607003891050582
2020-08-01,19,42.4124513618677
2020-08-01,20,42.023346303501945
2020-08-01,21,42.120622568093388
2020-08-01,22,37.062256809338521
2020-08-01,23,20.136186770428015
2020-09-01,0,100.0
2020-09-01,1,28.350515463917525
2020-09-01,2,35.953608247422679
2020-09-01,3,38.659793814432994
2020-09-01,4,39.175257731958766
2020-09-01,5,38.402061855670105
2020-09-01,6,40.077319587628871
2020-09-01,7,39.819587628865975
2020-09-01,8,43.814432989690722
2020-09-01,9,39.046391752577321
2020-09-01,10,37.628865979381445
2020-09-01,11,54.510309278350512
2020-09-01,12,33.762886597938149
2020-09-01,13,38.273195876288653
2020-09-01,14,39.046391752577321
2020-09-01,15,45.74742268041237
2020-09-01,16,36.984536082474229
2020-09-01,17,39.690721649484537
2020-09-01,18,39.819587628865975
2020-09-01,19,38.917525773195877
2020-09-01,20,38.015463917525771
2020-09-01,21,32.603092783505154
2020-09-01,22,18.298969072164947
2020-10-01,0,100.0
2020-10-01,1,37.104622871046224
2020-10-01,2,41.605839416058394
2020-10-01,3,41.970802919708028
2020-10-01,4,42.092457420924575
2020-10-01,5,45.863746958637471
2020-10-01,6,42.457420924574208
2020-10-01,7,50.364963503649641
2020-10-01,8,40.389294403892947
2020-10-01,9,45.620437956204377
2020-10-01,10,36.253041362530411
2020-10-01,11,63.625304136253035
2020-10-01,12,40.997566909975667
2020-10-01,13,45.012165450121657
2020-10-01,14,49.270072992700733
2020-10-01,15,40.997566909975667
2020-10-01,16,44.282238442822383
2020-10-01,17,44.160583941605843
2020-10-01,18,43.187347931873482
2020-10-01,19,42.822384428223842
2020-10-01,20,38.321167883211679
2020-10-01,21,20.194647201946474
2020-11-01,0,100.0
2020-11-01,1,32.324455205811134
2020-11-01,2,37.651331719128329
2020-11-01,3,40.92009685230024
2020-11-01,4,40.799031476997577
2020-11-01,5,45.036319612590795
2020-11-01,6,37.651331719128329
2020-11-01,7,46.852300242130752
2020-11-01,8,41.525423728813557
2020-11-01,9,41.28329297820823
2020-11-01,10,57.384987893462466
